L4_SRC_PORT,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,FLOW_DURATION_MILLISECONDS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_SECOND_BYTES,DST_TO_SRC_SECOND_BYTES,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE
21105,80,6,HTTP,3370,9,1060,4,FSPA,SPA,FSPA,828,766,720,63,128,1440,40,40,1440,1280,4070,310,2,0,0,1280,4070,6,2,2,2,1,65535,29200,0,0,0,0,0,0
51575,53,17,DNS,84,1,57,1,0,0,0,89,0,0,64,128,84,57,57,84,640,943,0,0,0,0,640,943,2,0,0,0,0,0,0,0,0,16690,1,0,0
47660,53,17,DNS,0,0,56,1,0,0,0,0,0,0,64,64,56,56,56,56,56,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,12884,28,0,0
15344,53,17,DNS,0,0,56,1,0,0,0,0,0,0,64,64,56,56,56,56,56,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,16765,15,0,0
10697,53,17,DNS,0,0,56,1,0,0,0,0,0,0,64,64,56,56,56,56,56,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,25186,16,0,0
19317,21,6,FTP,275,6,280,5,FSPA,SPA,FSPA,763,763,644,64,128,63,40,40,63,366,360,56,1,0,0,366,360,11,0,0,0,0,65535,29200,0,0,0,0,0,220
0,0,1,ICMP,300,5,300,5,0,0,0,1368,1208,1224,64,128,60,60,60,60,219,219,0,0,0,0,219,219,10,0,0,0,0,0,0,8,8,0,0,0,0
20,80,6,HTTP,0,0,136,2,S,S,0,148,0,148,128,128,68,68,68,68,918,0,0,0,68,1,918,0,2,0,0,0,0,0,8192,0,0,0,0,0,0
48339,80,6,HTTP,40,1,0,0,S,0,S,0,0,0,121,121,40,40,40,40,0,40,0,0,0,0,0,40,1,0,0,0,0,22753,0,0,0,0,0,0,0
12110,80,6,HTTP,40,1,0,0,S,0,S,0,0,0,72,72,40,40,40,40,0,40,0,0,0,0,0,40,1,0,0,0,0,62431,0,0,0,0,0,0,0
